  [1m[35mSQL (0.7ms)[0m  [1m[35mSET search_path TO public /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (2.7ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."is_active" = TRUE ORDER BY "categories"."sort_order" ASC, "categories"."name" ASC LIMIT 25 OFFSET 0 /*action='index',application='HandifyRails',controller='categories'*/[0m
  ↳ app/controllers/api/v1/base_controller.rb:13:in `index'
Completed 200 OK in 14ms (Views: 1.4ms | ActiveRecord: 6.2ms (1 query, 0 cached) | GC: 0.1ms)


  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.6ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (3.0ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Cleaning', 'cleaning', 'Professional cleaning services for homes and offices', 'cleaning', NULL, 80.0, TRUE, 1, '2025-12-14 14:40:01.453522', '2025-12-14 14:40:01.453522') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'assembly' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'assembly' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Assembly', 'assembly', 'Furniture assembly and installation services', 'build', NULL, 70.0, TRUE, 2, '2025-12-14 14:40:01.459616', '2025-12-14 14:40:01.459616') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'moving' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'moving' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Moving', 'moving', 'Help with moving and heavy lifting', 'local_shipping', NULL, 90.0, TRUE, 3, '2025-12-14 14:40:01.462007', '2025-12-14 14:40:01.462007') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'handyman' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'handyman' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Handyman', 'handyman', 'General repairs and home maintenance', 'handyman', NULL, 85.0, TRUE, 4, '2025-12-14 14:40:01.464255', '2025-12-14 14:40:01.464255') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'mounting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'mounting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.3ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Mounting', 'mounting', 'TV mounting and wall installations', 'tv', NULL, 75.0, TRUE, 5, '2025-12-14 14:40:01.466452', '2025-12-14 14:40:01.466452') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'delivery' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'delivery' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Delivery', 'delivery', 'Pickup and delivery services', 'delivery', NULL, 60.0, TRUE, 6, '2025-12-14 14:40:01.473677', '2025-12-14 14:40:01.473677') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'yard-work' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (1.2ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'yard-work' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Yard Work', 'yard-work', 'Outdoor and garden maintenance', 'grass', NULL, 70.0, TRUE, 7, '2025-12-14 14:40:01.476799', '2025-12-14 14:40:01.476799') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'painting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.3ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Painting', 'painting', 'Interior and exterior painting services', 'format_paint', NULL, 100.0, TRUE, 8, '2025-12-14 14:40:01.479786', '2025-12-14 14:40:01.479786') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'electrical' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'electrical' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Electrical', 'electrical', 'Electrical repairs and installations', 'electrical_services', NULL, 120.0, TRUE, 9, '2025-12-14 14:40:01.483056', '2025-12-14 14:40:01.483056') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'plumbing' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'plumbing' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Plumbing', 'plumbing', 'Plumbing repairs and installations', 'plumbing', NULL, 110.0, TRUE, 10, '2025-12-14 14:40:01.485136', '2025-12-14 14:40:01.485136') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'personal-assistant' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'personal-assistant' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Personal Assistant', 'personal-assistant', 'Help with errands and personal tasks', 'person', NULL, 65.0, TRUE, 11, '2025-12-14 14:40:01.487153', '2025-12-14 14:40:01.487153') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'event-help' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'event-help' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Event Help', 'event-help', 'Assistance for events and parties', 'celebration', NULL, 75.0, TRUE, 12, '2025-12-14 14:40:01.489343', '2025-12-14 14:40:01.489343') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Count (0.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "categories" WHERE "categories"."parent_id" IS NULL /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'home-cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'home-cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.4ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Home Cleaning', 'home-cleaning', 'Standard home cleaning service', 'home', '6f7e3828-681c-42d0-8416-1759b2ee2768', 80.0, TRUE, 1, '2025-12-14 14:40:01.497426', '2025-12-14 14:40:01.497426') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'deep-cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'deep-cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Deep Cleaning', 'deep-cleaning', 'Thorough deep cleaning of entire home', 'cleaning_services', '6f7e3828-681c-42d0-8416-1759b2ee2768', 100.0, TRUE, 2, '2025-12-14 14:40:01.503105', '2025-12-14 14:40:01.503105') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'move-in-move-out-cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'move-in-move-out-cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Move-in/Move-out Cleaning', 'move-in-move-out-cleaning', 'Cleaning for moving situations', 'door_front', '6f7e3828-681c-42d0-8416-1759b2ee2768', 120.0, TRUE, 3, '2025-12-14 14:40:01.505788', '2025-12-14 14:40:01.505788') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'office-cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'office-cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Office Cleaning', 'office-cleaning', 'Commercial office cleaning', 'business', '6f7e3828-681c-42d0-8416-1759b2ee2768', 90.0, TRUE, 4, '2025-12-14 14:40:01.508748', '2025-12-14 14:40:01.508748') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'carpet-cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'carpet-cleaning' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Carpet Cleaning', 'carpet-cleaning', 'Professional carpet and rug cleaning', 'texture', '6f7e3828-681c-42d0-8416-1759b2ee2768', 85.0, TRUE, 5, '2025-12-14 14:40:01.511564', '2025-12-14 14:40:01.511564') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'assembly' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'furniture-assembly' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'furniture-assembly' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Furniture Assembly', 'furniture-assembly', 'Assemble furniture from IKEA and other stores', 'chair', '3ca7a442-e0ba-42d0-8dc1-a9bf42d533a3', 70.0, TRUE, 1, '2025-12-14 14:40:01.514298', '2025-12-14 14:40:01.514298') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'assembly' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'shelf-mounting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'shelf-mounting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Shelf Mounting', 'shelf-mounting', 'Install shelves and storage systems', 'shelves', '3ca7a442-e0ba-42d0-8dc1-a9bf42d533a3', 65.0, TRUE, 2, '2025-12-14 14:40:01.517544', '2025-12-14 14:40:01.517544') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'assembly' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'exercise-equipment' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'exercise-equipment' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Exercise Equipment', 'exercise-equipment', 'Assemble gym and exercise equipment', 'fitness_center', '3ca7a442-e0ba-42d0-8dc1-a9bf42d533a3', 80.0, TRUE, 3, '2025-12-14 14:40:01.520252', '2025-12-14 14:40:01.520252') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'assembly' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'outdoor-furniture' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'outdoor-furniture' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.3ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Outdoor Furniture', 'outdoor-furniture', 'Assemble patio and garden furniture', 'deck', '3ca7a442-e0ba-42d0-8dc1-a9bf42d533a3', 75.0, TRUE, 4, '2025-12-14 14:40:01.522963', '2025-12-14 14:40:01.522963') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'moving' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'help-moving' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'help-moving' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Help Moving', 'help-moving', 'Assistance with moving items', 'move', '7adc9040-8ad3-4c2b-a19b-751223ada2d9', 90.0, TRUE, 1, '2025-12-14 14:40:01.528154', '2025-12-14 14:40:01.528154') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'moving' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'heavy-lifting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'heavy-lifting' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Heavy Lifting', 'heavy-lifting', 'Moving heavy furniture and appliances', 'fitness_center', '7adc9040-8ad3-4c2b-a19b-751223ada2d9', 100.0, TRUE, 2, '2025-12-14 14:40:01.530646', '2025-12-14 14:40:01.530646') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.1ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'moving' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Load (0.0ms)[0m  [1m[34mSELECT "categories".* FROM "categories" WHERE "categories"."slug" = 'packing-services' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='HandifyRails'*/[0m
  [1m[36mCategory Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "categories" WHERE "categories"."slug" = 'packing-services' LIMIT 1 /*application='HandifyRails'*/[0m
  [1m[36mCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "categories" ("name", "slug", "description", "icon_url", "parent_id", "suggested_hourly_rate", "is_active", "sort_order", "created_at", "updated_at") VALUES ('Packing Services', 'packing-services', 'Help packing belongings for move', 'inventory', '7adc9040-8ad3-4c2b-a19b-751223ada2d9', 70.0, TRUE, 3, '2025-12-14 14:40:01.533928', '2025-12-14 14:40:01.533928') RETURNING "id" /*application='HandifyRails'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='HandifyRails'*/[0m
